Fecha,"Nombre del dispositivo",Temperatura,"Temperatura minima","Temperatura maxima","Vibracion pico X","Vibracion pico Y","Vibracion pico Z","Vibracion pico pico X","Vibracion pico pico Y","Vibracion pico pico Z","Vibracion RMS X","Vibracion RMS Y","Vibracion RMS Z","Voltaje de la bateria"
"2021-06-15 00:00:07","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 00:05:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 00:10:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 00:15:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 00:20:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 00:25:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 00:30:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 00:35:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 00:40:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 00:45:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 00:50:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 00:55:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 01:00:07","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 01:05:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 01:10:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 01:15:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 01:20:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 01:25:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 01:30:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 01:35:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 01:40:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 01:45:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 01:50:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 01:55:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 02:00:07","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 02:05:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 02:10:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 02:15:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 02:20:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 02:25:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 02:30:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 02:35:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 02:40:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 02:45:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 02:50:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 02:55:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 03:00:07","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 03:05:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 03:10:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 03:15:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 03:20:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 03:25:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 03:30:07","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 03:35:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 03:40:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 03:45:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 03:50:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 03:55:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 04:00:07","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 04:05:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 04:10:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 04:15:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 04:20:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 04:25:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 04:30:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 04:35:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 04:40:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 04:45:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 04:50:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 04:55:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 05:00:07","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 05:05:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 05:10:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 05:15:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 05:20:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 05:25:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 05:30:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 05:35:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 05:40:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 05:45:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 05:50:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 05:55:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 06:00:07","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 06:05:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 06:10:05","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 06:15:06","ROLAND 600 VERTICAL",39.25,39,43.5,0.0153809,0.0114746,0.0136719,0.0256348,0.0212402,0.0263672,0.00341797,0.00341797,0.00439453,3.63
"2021-06-15 06:20:06","ROLAND 600 VERTICAL",24.50,24,24.5,0.0114746,0.00976562,0.0117188,0.0219727,0.0185547,0.0227051,0.00317383,0.00317383,0.00439453,3.63
"2021-06-15 06:25:05","ROLAND 600 VERTICAL",24.50,24,24.5,0.0114746,0.00976562,0.0117188,0.0219727,0.0185547,0.0227051,0.00317383,0.00317383,0.00439453,3.63
"2021-06-15 06:30:06","ROLAND 600 VERTICAL",24.50,24,24.5,0.0114746,0.00976562,0.0117188,0.0219727,0.0185547,0.0227051,0.00317383,0.00317383,0.00439453,3.63
"2021-06-15 06:35:06","ROLAND 600 VERTICAL",24.50,24,24.5,0.0114746,0.00976562,0.0117188,0.0219727,0.0185547,0.0227051,0.00317383,0.00317383,0.00439453,3.63
"2021-06-15 06:40:05","ROLAND 600 VERTICAL",24.50,24,24.5,0.0114746,0.00976562,0.0117188,0.0219727,0.0185547,0.0227051,0.00317383,0.00317383,0.00439453,3.63
"2021-06-15 06:45:05","ROLAND 600 VERTICAL",24.50,24,24.5,0.0114746,0.00976562,0.0117188,0.0219727,0.0185547,0.0227051,0.00317383,0.00317383,0.00439453,3.63
"2021-06-15 06:50:06","ROLAND 600 VERTICAL",24.50,24,24.5,0.0114746,0.00976562,0.0117188,0.0219727,0.0185547,0.0227051,0.00317383,0.00317383,0.00439453,3.63
"2021-06-15 06:55:06","ROLAND 600 VERTICAL",24.50,24,24.5,0.0114746,0.00976562,0.0117188,0.0219727,0.0185547,0.0227051,0.00317383,0.00317383,0.00439453,3.63
"2021-06-15 07:00:09","ROLAND 600 VERTICAL",24.00,24,24,0.0107422,0.0124512,0.0131836,0.0200195,0.0202637,0.0239258,0.00317383,0.00317383,0.00439453,3.63
"2021-06-15 07:05:05","ROLAND 600 VERTICAL",23.00,23,24,0.0107422,0.0102539,0.015625,0.0205078,0.0166016,0.029541,0.00292969,0.00268555,0.00415039,3.63
"2021-06-15 07:10:06","ROLAND 600 VERTICAL",23.75,23,24,0.0410156,0.052002,0.0554199,0.0778809,0.0866699,0.103516,0.00610352,0.00585938,0.00878906,3.63
"2021-06-15 07:15:19","ROLAND 600 VERTICAL",23.00,23,24,0.0119629,0.010498,0.0175781,0.0205078,0.0197754,0.0327148,0.00317383,0.00292969,0.00439453,3.63
"2021-06-15 07:20:05","ROLAND 600 VERTICAL",23.00,23,24,0.00976562,0.0100098,0.0144043,0.0195312,0.0180664,0.0283203,0.00292969,0.00268555,0.00439453,3.63
"2021-06-15 07:25:05","ROLAND 600 VERTICAL",23.00,23,24,0.0114746,0.0109863,0.015625,0.0205078,0.0205078,0.0310059,0.00317383,0.00292969,0.00463867,3.63
"2021-06-15 07:30:06","ROLAND 600 VERTICAL",23.00,23,24,0.0114746,0.00976562,0.0158691,0.020752,0.0185547,0.0307617,0.00292969,0.00268555,0.00415039,3.63
