Fecha,"Nombre del dispositivo",Temperatura,"Temperatura minima","Temperatura maxima","Vibracion pico X","Vibracion pico Y","Vibracion pico Z","Vibracion pico pico X","Vibracion pico pico Y","Vibracion pico pico Z","Vibracion RMS X","Vibracion RMS Y","Vibracion RMS Z","Voltaje de la bateria"
"2021-06-15 07:35:06","ROLAND 600 VERTICAL",23.00,23,24,0.0383301,0.0419922,0.057373,0.0708008,0.0812988,0.109375,0.00585938,0.00585938,0.00854492,3.63
"2021-06-15 07:40:05","ROLAND 600 VERTICAL",23.00,23,24,0.0112305,0.0090332,0.0136719,0.0202637,0.0178223,0.026123,0.00341797,0.00268555,0.00439453,3.63
"2021-06-15 07:45:05","ROLAND 600 VERTICAL",23.00,23,24,0.0371094,0.0456543,0.0654297,0.0734863,0.0810547,0.112793,0.00610352,0.00610352,0.00878906,3.63
"2021-06-15 07:50:06","ROLAND 600 VERTICAL",23.00,23,24,0.0090332,0.0090332,0.0119629,0.017334,0.0168457,0.0219727,0.00317383,0.00292969,0.00415039,3.63
"2021-06-15 07:55:05","ROLAND 600 VERTICAL",23.00,23,24,0.00927734,0.0090332,0.0148926,0.0178223,0.0175781,0.0263672,0.00292969,0.00268555,0.00415039,3.63
"2021-06-15 08:00:06","ROLAND 600 VERTICAL",23.00,23,24,0.0444336,0.0490723,0.0625,0.0808105,0.0881348,0.110107,0.00585938,0.00610352,0.00854492,3.63
"2021-06-15 08:05:05","ROLAND 600 VERTICAL",23.00,23,24,0.0109863,0.0117188,0.0170898,0.0197754,0.0212402,0.0280762,0.00317383,0.00317383,0.00439453,3.63
"2021-06-15 08:10:05","ROLAND 600 VERTICAL",23.00,23,24,0.00952148,0.00927734,0.0141602,0.0187988,0.0175781,0.0268555,0.00292969,0.00268555,0.00415039,3.63
"2021-06-15 08:15:06","ROLAND 600 VERTICAL",23.00,23,24,0.00927734,0.012207,0.0183105,0.0185547,0.0214844,0.0314941,0.00317383,0.00317383,0.00463867,3.63
"2021-06-15 08:20:06","ROLAND 600 VERTICAL",23.00,23,24,0.00927734,0.0100098,0.0163574,0.0185547,0.0183105,0.0297852,0.00317383,0.00292969,0.00439453,3.63
"2021-06-15 08:25:05","ROLAND 600 VERTICAL",23.00,23,24,0.0397949,0.0407715,0.0598145,0.0788574,0.0761719,0.111328,0.00610352,0.00610352,0.00854492,3.63
"2021-06-15 08:30:06","ROLAND 600 VERTICAL",23.00,23,24,0.0119629,0.0100098,0.0161133,0.0222168,0.0175781,0.0268555,0.00341797,0.00292969,0.00415039,3.63
"2021-06-15 08:35:05","ROLAND 600 VERTICAL",23.00,23,24,0.0402832,0.0385742,0.0698242,0.076416,0.076416,0.123291,0.00610352,0.00585938,0.00854492,3.63
"2021-06-15 08:40:07","ROLAND 600 VERTICAL",23.00,23,24,0.0397949,0.0402832,0.0583496,0.0771484,0.0776367,0.114258,0.00610352,0.00610352,0.00878906,3.63
"2021-06-15 08:45:06","ROLAND 600 VERTICAL",23.00,23,24,0.0090332,0.0131836,0.0146484,0.0178223,0.0244141,0.0275879,0.00292969,0.00292969,0.00390625,3.63
"2021-06-15 08:50:06","ROLAND 600 VERTICAL",23.00,23,24,0.0429688,0.0390625,0.0583496,0.0795898,0.0766602,0.109375,0.00634766,0.00585938,0.0090332,3.63
"2021-06-15 08:55:05","ROLAND 600 VERTICAL",24.00,23,24,0.0109863,0.010498,0.013916,0.0197754,0.0202637,0.0246582,0.00317383,0.00317383,0.00439453,3.63
"2021-06-15 09:00:07","ROLAND 600 VERTICAL",24.00,23,24.25,0.134033,0.437012,0.282227,0.257812,0.868896,0.485107,0.0405273,0.115234,0.0749512,3.63
"2021-06-15 09:05:06","ROLAND 600 VERTICAL",24.50,23,24.5,0.88623,3.85107,2.96021,1.60547,7.2356,5.77881,0.180664,1.2251,1.03003,3.63
"2021-06-15 09:10:06","ROLAND 600 VERTICAL",26.00,23,26,0.737305,4.94458,3.22046,1.40601,9.75732,5.90527,0.230957,1.35327,1.12109,3.63
"2021-06-15 09:15:06","ROLAND 600 VERTICAL",27.00,23,27.25,0.860596,2.09326,2.396,1.59497,4.04443,4.34106,0.143066,0.459717,0.49292,3.63
"2021-06-15 09:20:06","ROLAND 600 VERTICAL",29.00,23,29.5,0.95874,3.97266,3.25488,1.8479,7.38159,6.26904,0.262939,1.28296,1.15381,3.63
"2021-06-15 09:25:05","ROLAND 600 VERTICAL",30.00,23,30.75,0.765625,3.66284,3.62793,1.38672,7.25513,7.02026,0.239014,1.30493,1.16577,3.63
"2021-06-15 09:30:06","ROLAND 600 VERTICAL",32.00,23,32.5,0.759521,2.58545,2.67944,1.46045,4.97412,4.95264,0.176758,0.562256,0.620605,3.63
"2021-06-15 09:35:05","ROLAND 600 VERTICAL",33.75,23,33.75,0.930176,3.33398,4.64185,1.70532,6.42603,7.12964,0.249512,1.21631,1.03662,3.63
"2021-06-15 09:40:06","ROLAND 600 VERTICAL",34.00,23,34.75,0.790039,4.56396,3.28369,1.3252,8.80713,6.52661,0.212158,1.2832,0.965088,3.63
"2021-06-15 09:45:06","ROLAND 600 VERTICAL",35.50,23,35.5,0.573486,3.30981,1.74829,1.13989,6.51685,3.44385,0.197021,1.07812,0.63623,3.63
"2021-06-15 09:50:06","ROLAND 600 VERTICAL",36.00,23,36.75,0.783691,3.46875,2.57959,1.42725,6.32983,5.00464,0.227539,1.02441,0.760498,3.63
"2021-06-15 09:55:06","ROLAND 600 VERTICAL",37.00,23,37.5,1.22925,2.06787,1.65234,2.21021,4.06689,3.20264,0.258301,0.507812,0.433838,3.63
"2021-06-15 10:00:08","ROLAND 600 VERTICAL",38.00,23,38.5,0.746094,3.85815,3.1167,1.34692,7.12476,6.18481,0.24707,1.11938,0.842285,3.63
"2021-06-15 10:05:04","ROLAND 600 VERTICAL",39.00,23,39,1.0896,2.11157,1.96924,2.0874,4.13428,3.58325,0.262695,0.502197,0.441895,3.63
"2021-06-15 10:10:04","ROLAND 600 VERTICAL",39.00,23,39.5,0.35791,1.24829,0.984619,0.647949,2.34961,1.76245,0.138428,0.296387,0.207764,3.63
"2021-06-15 10:15:05","ROLAND 600 VERTICAL",39.00,23,39.75,0.677734,3.71289,2.92358,1.27051,7.06201,4.95801,0.225342,1.23047,0.803955,3.63
"2021-06-15 10:20:04","ROLAND 600 VERTICAL",40.00,23,40.5,0.48291,0.903809,0.873291,0.957031,1.70923,1.61475,0.135254,0.163818,0.123779,3.63
"2021-06-15 10:25:04","ROLAND 600 VERTICAL",40.75,23,40.75,0.548096,3.48584,2.50244,1.05542,6.67773,4.4541,0.213135,1.08862,0.828613,3.63
"2021-06-15 10:35:04","ROLAND 600 VERTICAL",42.00,23,42.25,0,0,0,0,0,0,0,0,0,3.63
"2021-06-15 10:40:04","ROLAND 600 VERTICAL",42.00,23,42.75,0.692383,3.82812,2.45093,1.33936,6.78271,4.61816,0.237305,1.16528,0.868164,3.63
"2021-06-15 10:45:05","ROLAND 600 VERTICAL",43.00,23,43,0.577393,3.01343,2.60156,1.14453,5.44116,4.8916,0.210938,1.03687,0.795166,3.63
"2021-06-15 10:50:04","ROLAND 600 VERTICAL",43.00,23,43.5,0.919678,1.92773,1.89844,1.81665,3.79248,3.48779,0.219482,0.469482,0.437744,3.63
"2021-06-15 10:55:05","ROLAND 600 VERTICAL",44.00,23,44,0.635254,2.94385,2.2876,1.19434,5.83179,4.44678,0.195068,1.09814,0.79248,3.63
"2021-06-15 11:00:07","ROLAND 600 VERTICAL",44.00,23,44.5,0.844727,2.05444,1.77026,1.6687,3.88037,3.41016,0.220215,0.476074,0.464355,3.63
"2021-06-15 11:05:04","ROLAND 600 VERTICAL",44.00,23,44.75,0.785645,1.92432,1.79395,1.55737,3.82715,3.51514,0.207764,0.498535,0.471924,3.63
"2021-06-15 11:10:05","ROLAND 600 VERTICAL",45.00,23,45.5,0.709961,2.71729,2.2002,1.27808,5.1521,4.39355,0.190186,0.869629,0.688477,3.63
"2021-06-15 11:15:05","ROLAND 600 VERTICAL",45.50,23,45.5,0.73877,1.88428,1.91016,1.46826,3.56421,3.69165,0.20166,0.467285,0.439941,3.63
"2021-06-15 11:20:05","ROLAND 600 VERTICAL",45.00,23,45.75,0.207031,0.563721,0.366943,0.404541,0.983887,0.636963,0.0854492,0.152588,0.102783,3.63
"2021-06-15 11:25:04","ROLAND 600 VERTICAL",46.00,23,46,0.649658,2.83569,2.32788,1.24707,5.28809,4.22217,0.186768,0.918457,0.665527,3.63
"2021-06-15 11:30:05","ROLAND 600 VERTICAL",46.00,23,46.25,0.490723,3.14966,2.11841,0.942139,6.10059,3.99121,0.189453,0.973389,0.744873,3.63
"2021-06-15 11:35:04","ROLAND 600 VERTICAL",46.00,23,46.5,0.217041,0.472168,0.312988,0.405762,0.937012,0.591064,0.0817871,0.148682,0.105957,3.63
"2021-06-15 11:40:04","ROLAND 600 VERTICAL",47.00,23,47,0.825684,2.06982,1.91772,1.61548,4.10352,3.80469,0.197998,0.506592,0.468994,3.63
"2021-06-15 11:45:04","ROLAND 600 VERTICAL",46.75,23,47,0.218018,0.483643,0.296387,0.423584,0.864746,0.567383,0.0793457,0.151367,0.098877,3.63
"2021-06-15 11:50:05","ROLAND 600 VERTICAL",47.00,23,47,0.609619,2.84985,2.80566,1.10693,4.9502,4.8186,0.177979,0.861572,0.730469,3.63
"2021-06-15 11:55:05","ROLAND 600 VERTICAL",47.00,23,47.25,0.813965,2.86816,2.17871,1.53638,5.02393,4.26172,0.194336,0.499512,0.463867,3.63
"2021-06-15 12:00:06","ROLAND 600 VERTICAL",48.00,23,48,0.711426,3.53076,2.46411,1.18066,6.33276,4.86694,0.180908,1.07031,0.782471,3.63
"2021-06-15 12:05:04","ROLAND 600 VERTICAL",48.25,23,48.25,0.739746,2.18848,2.0564,1.41919,4.28564,4.11182,0.193848,0.47583,0.45459,3.63
"2021-06-15 12:10:04","ROLAND 600 VERTICAL",48.00,23,48.75,0.633301,2.79688,1.96851,1.1333,5.37988,3.86914,0.1875,0.992188,0.698486,3.63
"2021-06-15 12:15:04","ROLAND 600 VERTICAL",48.00,23,48.75,0.610107,2.61719,2.72949,1.16479,5.09033,4.68799,0.188965,0.941895,0.741455,3.63
"2021-06-15 12:20:04","ROLAND 600 VERTICAL",48.00,23,48.75,0.707031,2.30078,2.02808,1.38721,4.4436,3.84888,0.19165,0.480469,0.486328,3.63
"2021-06-15 12:25:04","ROLAND 600 VERTICAL",47.75,23,48.75,0.0229492,0.0791016,0.0605469,0.0437012,0.145752,0.114502,0.0090332,0.0280762,0.0200195,3.63
"2021-06-15 12:30:05","ROLAND 600 VERTICAL",46.00,23,48.75,0.192627,0.335938,0.172119,0.381104,0.62207,0.328125,0.0749512,0.0957031,0.0388184,3.63
"2021-06-15 12:35:05","ROLAND 600 VERTICAL",46.00,23,48.75,0.0283203,0.0769043,0.0444336,0.0561523,0.14209,0.079834,0.00927734,0.026123,0.0144043,3.63
"2021-06-15 12:40:05","ROLAND 600 VERTICAL",45.00,23,48.75,0.0285645,0.0805664,0.045166,0.0505371,0.149658,0.0861816,0.00878906,0.0246582,0.0141602,3.63
"2021-06-15 12:45:04","ROLAND 600 VERTICAL",45.00,23,48.75,0.057373,0.0791016,0.0683594,0.113281,0.151367,0.132812,0.0134277,0.0183105,0.0158691,3.63
"2021-06-15 12:50:04","ROLAND 600 VERTICAL",44.00,23,48.75,0.026123,0.0683594,0.0529785,0.0495605,0.124756,0.0964355,0.00952148,0.0224609,0.0192871,3.63
"2021-06-15 12:55:04","ROLAND 600 VERTICAL",44.00,23,48.75,0.206543,0.407715,0.171631,0.40332,0.652832,0.320068,0.0869141,0.0927734,0.057373,3.63
"2021-06-15 13:00:07","ROLAND 600 VERTICAL",44.00,23,48.75,0.0231934,0.064209,0.0375977,0.0441895,0.113525,0.0734863,0.0078125,0.017334,0.0126953,3.63
"2021-06-15 13:05:04","ROLAND 600 VERTICAL",44.00,23,48.75,0.026123,0.0637207,0.0407715,0.0498047,0.125244,0.0791016,0.00854492,0.0202637,0.0129395,3.63
"2021-06-15 13:10:04","ROLAND 600 VERTICAL",43.00,23,48.75,0.0476074,0.059082,0.0666504,0.0871582,0.116211,0.133057,0.010498,0.0158691,0.0163574,3.63
"2021-06-15 13:15:05","ROLAND 600 VERTICAL",43.00,23,48.75,0.0253906,0.0605469,0.0375977,0.0480957,0.114258,0.074707,0.00830078,0.0195312,0.0141602,3.63
"2021-06-15 13:20:05","ROLAND 600 VERTICAL",43.00,23,48.75,0.0458984,0.0654297,0.0825195,0.0910645,0.126465,0.147705,0.0117188,0.0166016,0.0166016,3.63
"2021-06-15 13:25:04","ROLAND 600 VERTICAL",43.00,23,48.75,0.0488281,0.0668945,0.0895996,0.0935059,0.122803,0.162354,0.0119629,0.0178223,0.017334,3.63
"2021-06-15 13:30:05","ROLAND 600 VERTICAL",43.00,23,48.75,0.0244141,0.0546875,0.0480957,0.0466309,0.103516,0.0913086,0.0078125,0.019043,0.0144043,3.63
"2021-06-15 13:35:04","ROLAND 600 VERTICAL",43.00,23,48.75,0.361084,0.938477,0.70459,0.709717,1.70972,1.37622,0.119873,0.129395,0.092041,3.63
"2021-06-15 13:40:04","ROLAND 600 VERTICAL",43.00,23,48.75,0.313232,1.24561,1.104,0.614746,2.36719,1.85278,0.115234,0.323975,0.221436,3.63
"2021-06-15 13:45:05","ROLAND 600 VERTICAL",43.25,23,48.75,0.027832,0.0522461,0.0471191,0.0500488,0.0964355,0.0812988,0.00927734,0.0168457,0.0119629,3.63
"2021-06-15 13:50:04","ROLAND 600 VERTICAL",43.00,23,48.75,0.272705,0.780518,0.516357,0.544922,1.35547,0.908447,0.112793,0.209473,0.139648,3.63
"2021-06-15 13:55:05","ROLAND 600 VERTICAL",43.00,23,48.75,0.707275,3.55005,2.81543,1.37549,6.75757,5.57568,0.231934,1.24951,1.00562,3.63
"2021-06-15 14:00:06","ROLAND 600 VERTICAL",44.00,23,48.75,0.946289,2.26758,2.73047,1.88501,4.34229,4.94873,0.227783,0.5896,0.563232,3.63
"2021-06-15 14:05:05","ROLAND 600 VERTICAL",45.00,23,48.75,0.604004,4.34131,2.33374,1.07837,7.61865,4.31396,0.161377,0.846924,0.613281,3.63
"2021-06-15 14:10:04","ROLAND 600 VERTICAL",45.00,23,48.75,0.699951,3.2998,2.54736,1.21777,6.14185,4.91113,0.1875,0.923584,0.727539,3.63
"2021-06-15 14:15:05","ROLAND 600 VERTICAL",46.00,23,48.75,0.878906,2.50732,2.18115,1.72632,4.72461,4.13696,0.213623,0.506348,0.476318,3.63
"2021-06-15 14:20:04","ROLAND 600 VERTICAL",47.00,23,48.75,0.683594,3.05957,2.14087,1.30762,5.68921,4.05957,0.198242,0.987793,0.767578,3.63
"2021-06-15 14:25:05","ROLAND 600 VERTICAL",47.00,23,48.75,0.869141,2.08667,1.90015,1.70264,4.0918,3.74634,0.217285,0.486572,0.468506,3.63
"2021-06-15 14:30:05","ROLAND 600 VERTICAL",47.00,23,48.75,0.594971,3.18994,2.13013,1.11792,5.55176,4.14209,0.194824,0.969727,0.741211,3.63
"2021-06-15 14:35:04","ROLAND 600 VERTICAL",47.00,23,48.75,0.565918,2.7561,2.46143,0.98999,5.19604,4.29102,0.162109,0.862549,0.65332,3.63
"2021-06-15 14:40:05","ROLAND 600 VERTICAL",46.00,23,48.75,0.0375977,0.0410156,0.0541992,0.0717773,0.0791016,0.106201,0.00585938,0.0065918,0.00878906,3.63
"2021-06-15 14:45:05","ROLAND 600 VERTICAL",46.00,23,48.75,0.0114746,0.0100098,0.0183105,0.0224609,0.0183105,0.0336914,0.00341797,0.00341797,0.00463867,3.63
"2021-06-15 14:50:04","ROLAND 600 VERTICAL",46.00,23,48.75,0.0422363,0.0441895,0.0600586,0.0773926,0.0856934,0.116211,0.00561523,0.0065918,0.00878906,3.63
"2021-06-15 14:55:04","ROLAND 600 VERTICAL",45.00,23,48.75,0.010498,0.0107422,0.0170898,0.020752,0.019043,0.0273438,0.00317383,0.00341797,0.00439453,3.63
"2021-06-15 15:00:06","ROLAND 600 VERTICAL",45.25,23,48.75,0.0100098,0.0117188,0.0153809,0.0192871,0.020752,0.0288086,0.00292969,0.00292969,0.00415039,3.63
"2021-06-15 15:05:04","ROLAND 600 VERTICAL",45.00,23,48.75,0.0366211,0.0473633,0.0583496,0.0710449,0.0871582,0.10376,0.00585938,0.0065918,0.00854492,3.63
"2021-06-15 15:10:04","ROLAND 600 VERTICAL",45.00,23,48.75,0.0102539,0.0114746,0.0151367,0.0197754,0.0217285,0.029541,0.00317383,0.00292969,0.00439453,3.63
"2021-06-15 15:15:05","ROLAND 600 VERTICAL",45.00,23,48.75,0.0107422,0.0102539,0.0136719,0.020752,0.0200195,0.0244141,0.00317383,0.00292969,0.00390625,3.63
"2021-06-15 15:20:05","ROLAND 600 VERTICAL",44.00,23,48.75,0.0107422,0.0119629,0.0166016,0.0200195,0.0229492,0.0285645,0.00317383,0.00341797,0.00439453,3.63
"2021-06-15 15:25:05","ROLAND 600 VERTICAL",44.00,23,48.75,0.0124512,0.0131836,0.0144043,0.0234375,0.0249023,0.0283203,0.00366211,0.00317383,0.00439453,3.63
"2021-06-15 15:30:05","ROLAND 600 VERTICAL",43.00,23,48.75,0.0473633,0.092041,0.088623,0.0898438,0.16748,0.168945,0.0117188,0.0231934,0.0231934,3.63
"2021-06-15 15:35:06","ROLAND 600 VERTICAL",43.00,23,48.75,0.0268555,0.0693359,0.0598145,0.0510254,0.135498,0.102051,0.0090332,0.0249023,0.0175781,3.63
"2021-06-15 15:40:04","ROLAND 600 VERTICAL",43.00,23,48.75,0.0476074,0.0722656,0.0820312,0.0930176,0.140869,0.15332,0.0114746,0.0187988,0.0185547,3.63
"2021-06-15 15:45:05","ROLAND 600 VERTICAL",43.00,23,48.75,0.0515137,0.0744629,0.0869141,0.0998535,0.144287,0.162598,0.0112305,0.0197754,0.0222168,3.63
"2021-06-15 15:50:05","ROLAND 600 VERTICAL",43.00,23,48.75,0.0217285,0.0869141,0.0478516,0.0402832,0.15918,0.0932617,0.00732422,0.0234375,0.0163574,3.63
"2021-06-15 15:55:08","ROLAND 600 VERTICAL",42.00,23,48.75,0.0493164,0.0852051,0.0849609,0.0947266,0.163818,0.163086,0.0107422,0.0185547,0.0209961,3.63
